"0","## Chapter 6.1"
"0","####################################################"
"0",""
"0","#  We've previously generated this dataframe, "
"0","# annCa_precip_WS6  # has annual Ca input from precip, to annual Ca coming out in the water."
"0",""
"0",""
"0","# this is to get net Ca soil release."
"0",""
"0",""
"0","## weathering input = stream output - precip input +- storage"
"0","annCa_precip_WS6$outin<- annCa_precip_WS6$stream_Ca.g.ha - annCa_precip_WS6$Ca.g.ha"
"2","Error: object 'annCa_precip_WS6' not found
"
